Date : 2023-10-16 09:47:03
Directory : /Users/paul/development/src/github/raikou
Total : 2716 files,  565209 codes, 60533 comments, 39217 blanks, all 664959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        265 |    297,219 |      7,706 |      6,801 |    311,726 |
| TypeScript         |      1,373 |    170,963 |     49,845 |     21,261 |    242,069 |
| TypeScript JSX     |        790 |     65,788 |      2,067 |      8,670 |     76,525 |
| YAML               |          9 |     19,345 |          7 |      2,032 |     21,384 |
| JSON               |        135 |     10,121 |        886 |        121 |     11,128 |
| JSON with Comments |        128 |      1,212 |          2 |        127 |      1,341 |
| Markdown           |          8 |        481 |         18 |        201 |        700 |
| Shell Script       |          4 |         67 |          2 |          0 |         69 |
| Ignore             |          2 |          7 |          0 |          2 |          9 |
| CSS                |          2 |          6 |          0 |          2 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |      2,716 |    565,209 |     60,533 |     39,217 |    664,959 |
| . (Files)                                                                                                                                                                   |         15 |     19,681 |        101 |      2,146 |     21,928 |
| .changeset                                                                                                                                                                  |          2 |         22 |          0 |          4 |         26 |
| .github                                                                                                                                                                     |          8 |        222 |         16 |         34 |        272 |
| .github (Files)                                                                                                                                                             |          3 |         31 |         16 |         15 |         62 |
| .github/ISSUE_TEMPLATE                                                                                                                                                      |          3 |        130 |          0 |          7 |        137 |
| .github/composite-actions                                                                                                                                                   |          1 |         18 |          0 |          4 |         22 |
| .github/composite-actions/install                                                                                                                                           |          1 |         18 |          0 |          4 |         22 |
| .github/workflows                                                                                                                                                           |          1 |         43 |          0 |          8 |         51 |
| apps                                                                                                                                                                        |         27 |      1,973 |        105 |        160 |      2,238 |
| apps/docs                                                                                                                                                                   |          9 |        339 |          2 |         48 |        389 |
| apps/docs (Files)                                                                                                                                                           |          6 |         93 |          1 |         27 |        121 |
| apps/docs/.storybook                                                                                                                                                        |          3 |        246 |          1 |         21 |        268 |
| apps/web                                                                                                                                                                    |         18 |      1,634 |        103 |        112 |      1,849 |
| apps/web (Files)                                                                                                                                                            |          9 |        101 |        100 |         23 |        224 |
| apps/web/app                                                                                                                                                                |          9 |      1,533 |          3 |         89 |      1,625 |
| apps/web/app (Files)                                                                                                                                                        |          2 |         50 |          0 |          5 |         55 |
| apps/web/app/client                                                                                                                                                         |          1 |        274 |          2 |         14 |        290 |
| apps/web/app/direction                                                                                                                                                      |          1 |         26 |          0 |          5 |         31 |
| apps/web/app/server                                                                                                                                                         |          1 |        295 |          1 |          6 |        302 |
| apps/web/app/single                                                                                                                                                         |          2 |         50 |          0 |         11 |         61 |
| apps/web/app/themer                                                                                                                                                         |          2 |        838 |          0 |         48 |        886 |
| configuration                                                                                                                                                               |          3 |         40 |          0 |          7 |         47 |
